Team Name,Team Abbreviation,Year,League,Division,Games,Wins,Loses,Ties,Win_Percentage,Games_Back,Runs_Scored,Runs_Allowed,AVG,OBP,SLG,BFW,O_AVG,O_OBP,O_SLG
Atlanta Braves,ATL,2012,National,East,162,94,68,0,0.58,4,700,600,0.247,0.32,0.389,3.2,0.243,0.306,0.378
Washington Nationals,WSN,2012,National,East,162,98,64,0,0.605,-,731,594,0.261,0.322,0.428,5.0,0.237,0.303,0.373
Philadelphia Phillies,PHI,2012,National,East,162,81,81,0,0.5,17,684,680,0.255,0.317,0.4,2.8,0.251,0.306,0.407
New York Mets,NYM,2012,National,East,162,74,88,0,0.457,24,650,709,0.249,0.316,0.386,-2.5,0.251,0.315,0.401
Miami Marlins,MIA,2012,National,East,162,69,93,0,0.426,29,609,724,0.244,0.308,0.382,-5.4,0.263,0.327,0.399
Milwaukee Brewers,MIL,2012,National,Central,162,83,79,0,0.512,14,776,733,0.259,0.325,0.437,2.4,0.261,0.326,0.414
Chicago Cubs,CHC,2012,National,Central,162,61,101,0,0.377,36,613,759,0.24,0.302,0.378,-8.1,0.259,0.335,0.424
St. Louis Cardinals,STL,2012,National,Central,162,88,74,0,0.5429999999999999,9,765,648,0.271,0.338,0.421,13.4,0.255,0.313,0.387
Pittsburgh Pirates,PIT,2012,National,Central,162,79,83,0,0.488,18,651,674,0.243,0.304,0.395,-2.7,0.249,0.314,0.39
Cincinnati Reds,CIN,2012,National,Central,162,97,65,0,0.599,-,669,588,0.251,0.315,0.411,-1.2,0.247,0.305,0.39
Los Angeles Dodgers,LAD,2012,National,West,162,86,76,0,0.531,8,637,597,0.252,0.317,0.374,0.9,0.238,0.31,0.364
Colorado Rockies,COL,2012,American,West,162,64,98,0,0.395,30,758,890,0.274,0.33,0.436,1.0,0.29,0.357,0.47
Arizona Diamondbacks,ARI,2012,National,West,162,81,81,0,0.5,13,734,688,0.259,0.328,0.418,8.5,0.261,0.317,0.415
San Francisco Giants,SFG,2012,National,West,162,94,68,0,0.58,-,718,649,0.269,0.327,0.397,9.3,0.248,0.313,0.393
San Diego Padres,SDP,2012,National,West,162,76,86,0,0.469,18,651,710,0.247,0.319,0.38,0.9,0.248,0.319,0.398
Boston Red Sox,BOS,2012,American,East,162,69,93,0,0.426,26,734,806,0.26,0.315,0.415,-2.5,0.262,0.331,0.428
New York Yankees,NYY,2012,American,East,162,95,67,0,0.586,-,804,668,0.265,0.337,0.453,6.9,0.253,0.311,0.419
Tampa Bay Rays,TBR,2012,American,East,162,90,72,0,0.556,5,697,577,0.24,0.317,0.394,2.4,0.228,0.294,0.352
Toronto Blue Jays,TOR,2012,American,East,162,73,89,0,0.451,22,716,784,0.245,0.309,0.407,-2.1,0.261,0.335,0.438
Baltimore Orioles,BAL,2012,American,East,162,93,69,0,0.574,2,712,705,0.247,0.311,0.417,-6.0,0.252,0.315,0.403
Cleveland Indians,CLE,2012,American,Central,162,68,94,0,0.42,20,667,845,0.251,0.324,0.381,-3.3,0.268,0.336,0.43
Minnesota Twins,MIN,2012,American,Central,162,66,96,0,0.40700000000000003,22,701,832,0.26,0.325,0.39,2.2,0.274,0.333,0.442
Detroit Tigers,DET,2012,American,Central,162,88,74,0,0.5429999999999999,-,726,670,0.268,0.335,0.422,0.6,0.256,0.314,0.402
Chicago White Sox,CHW,2012,American,Central,162,85,77,0,0.525,3,748,676,0.255,0.318,0.422,0.2,0.25,0.319,0.405
Kansas City Royals,KCR,2012,American,Central,162,72,90,0,0.444,16,676,746,0.265,0.317,0.4,-2.4,0.27,0.339,0.423
Houston Astros,HOU,2012,National,Central,162,55,107,0,0.34,42,583,794,0.236,0.302,0.371,-6.8,0.27,0.337,0.427
Oakland Athletics,OAK,2012,American,West,162,94,68,0,0.58,-,713,614,0.238,0.31,0.404,-2.9,0.245,0.306,0.378
Anaheim Angels,LAA,2012,American,West,162,89,73,0,0.5489999999999999,5,767,699,0.274,0.332,0.433,12.8,0.246,0.31,0.403
Seattle Mariners,SEA,2012,American,West,162,75,87,0,0.46299999999999997,19,619,651,0.234,0.296,0.369,-10.7,0.248,0.308,0.394
Texas Rangers,TEX,2012,American,West,162,93,69,0,0.574,1,808,707,0.273,0.334,0.446,3.0,0.25,0.309,0.408
Atlanta Braves,ATL,2013,National,East,162,96,66,0,0.593,-,688,548,0.249,0.321,0.402,6.8,0.244,0.301,0.37
Washington Nationals,WSN,2013,National,East,162,86,76,0,0.531,10,656,626,0.251,0.313,0.398,1.2,0.249,0.305,0.379
Philadelphia Phillies,PHI,2013,National,East,162,73,89,0,0.451,23,610,749,0.248,0.306,0.384,-3.7,0.265,0.331,0.415
New York Mets,NYM,2013,National,East,162,74,88,0,0.457,22,619,684,0.237,0.306,0.366,-6.0,0.256,0.316,0.393
Miami Marlins,MIA,2013,National,East,162,62,100,0,0.38299999999999995,34,513,646,0.231,0.293,0.335,-15.6,0.251,0.319,0.384
Milwaukee Brewers,MIL,2013,National,Central,162,74,88,0,0.457,23,640,687,0.252,0.311,0.398,-1.6,0.255,0.317,0.397
Chicago Cubs,CHC,2013,National,Central,162,66,96,0,0.40700000000000003,31,602,689,0.238,0.3,0.392,-5.5,0.244,0.318,0.4
St. Louis Cardinals,STL,2013,National,Central,162,97,65,0,0.599,-,783,596,0.269,0.332,0.401,11.1,0.249,0.311,0.368
Pittsburgh Pirates,PIT,2013,National,Central,162,94,68,0,0.58,3,634,577,0.245,0.313,0.396,11.3,0.238,0.309,0.341
Cincinnati Reds,CIN,2013,National,Central,162,90,72,0,0.556,7,698,589,0.249,0.327,0.391,5.1,0.236,0.298,0.384
Los Angeles Dodgers,LAD,2013,National,West,162,92,70,0,0.568,-,649,582,0.264,0.326,0.396,9.7,0.243,0.306,0.365
Colorado Rockies,COL,2013,National,West,162,74,88,0,0.457,18,706,760,0.27,0.323,0.418,2.1,0.277,0.34,0.423
Arizona Diamondbacks,ARI,2013,National,West,162,81,81,0,0.5,11,685,695,0.259,0.323,0.391,-4.9,0.257,0.32,0.411
San Francisco Giants,SFG,2013,National,West,162,76,86,0,0.469,16,629,691,0.26,0.32,0.381,1.3,0.251,0.32,0.39
San Diego Padres,SDP,2013,National,West,162,76,86,0,0.469,16,618,700,0.245,0.308,0.378,-1.8,0.255,0.322,0.403
Boston Red Sox,BOS,2013,American,East,162,97,65,0,0.599,-,853,656,0.277,0.349,0.446,15.7,0.248,0.316,0.393
New York Yankees,NYY,2013,American,East,162,85,77,0,0.525,12,650,671,0.242,0.307,0.376,-7.6,0.261,0.318,0.413
Tampa Bay Rays,TBR,2013,American,East,163,92,71,0,0.564,5.5,700,646,0.257,0.329,0.408,5.1,0.24,0.305,0.381
Toronto Blue Jays,TOR,2013,American,East,162,74,88,0,0.457,23,712,756,0.252,0.318,0.411,-2.0,0.259,0.324,0.426
Baltimore Orioles,BAL,2013,American,East,162,85,77,0,0.525,12,745,709,0.26,0.313,0.431,4.0,0.259,0.321,0.428
Cleveland Indians,CLE,2013,American,Central,162,92,70,0,0.568,1,745,662,0.255,0.327,0.41,7.0,0.249,0.322,0.386
Minnesota Twins,MIN,2013,American,Central,162,66,96,0,0.40700000000000003,27,614,788,0.242,0.312,0.38,-6.0,0.28,0.336,0.434
Detroit Tigers,DET,2013,American,Central,162,93,69,0,0.574,-,796,624,0.283,0.346,0.434,7.3,0.247,0.308,0.373
Chicago White Sox,CHW,2013,American,Central,162,63,99,0,0.389,30,598,723,0.249,0.302,0.378,-13.0,0.256,0.322,0.408
Kansas City Royals,KCR,2013,American,Central,162,86,76,0,0.531,7,648,601,0.26,0.315,0.379,-5.2,0.25,0.311,0.387
Houston Astros,HOU,2013,American,West,162,51,111,0,0.315,45,610,848,0.24,0.299,0.375,-9.9,0.272,0.347,0.445
Oakland Athletics,OAK,2013,American,West,162,96,66,0,0.593,-,767,625,0.254,0.327,0.419,2.6,0.242,0.299,0.379
Anaheim Angels,LAA,2013,American,West,162,78,84,0,0.48100000000000004,18,733,737,0.264,0.329,0.414,4.1,0.261,0.328,0.408
Seattle Mariners,SEA,2013,American,West,162,71,91,0,0.43799999999999994,25,624,754,0.237,0.306,0.39,-0.8,0.259,0.319,0.417
Texas Rangers,TEX,2013,American,West,163,91,72,0,0.5579999999999999,5.5,730,636,0.262,0.323,0.412,4.9,0.248,0.313,0.387
Atlanta Braves,ATL,2014,National,East,162,79,83,0,0.488,17,573,597,0.241,0.305,0.36,-5.1,0.251,0.312,0.37
Washington Nationals,WSN,2014,National,East,162,96,66,0,0.593,-,686,555,0.253,0.321,0.393,5.5,0.244,0.294,0.358
Philadelphia Phillies,PHI,2014,National,East,162,73,89,0,0.451,23,619,687,0.242,0.302,0.363,-6.3,0.252,0.321,0.387
New York Mets,NYM,2014,National,East,162,79,83,0,0.488,17,629,618,0.239,0.308,0.364,3.0,0.248,0.315,0.382
Miami Marlins,MIA,2014,National,East,162,77,85,0,0.475,19,645,674,0.253,0.317,0.378,1.5,0.264,0.323,0.39
Milwaukee Brewers,MIL,2014,National,Central,162,82,80,0,0.506,8,650,657,0.25,0.311,0.397,0.7,0.25,0.307,0.393
Chicago Cubs,CHC,2014,National,Central,162,73,89,0,0.451,17,614,707,0.239,0.3,0.385,-5.7,0.252,0.318,0.376
St. Louis Cardinals,STL,2014,National,Central,162,90,72,0,0.556,-,619,603,0.253,0.32,0.369,-1.0,0.242,0.308,0.366
Pittsburgh Pirates,PIT,2014,National,Central,162,88,74,0,0.5429999999999999,2,682,631,0.259,0.33,0.404,14.5,0.247,0.318,0.371
Cincinnati Reds,CIN,2014,National,Central,162,76,86,0,0.469,14,595,612,0.238,0.296,0.365,-5.5,0.237,0.309,0.383
Los Angeles Dodgers,LAD,2014,National,West,162,94,68,0,0.58,-,718,617,0.265,0.333,0.406,12.2,0.242,0.3,0.376
Colorado Rockies,COL,2014,National,West,162,66,96,0,0.40700000000000003,28,755,818,0.276,0.327,0.445,8.1,0.276,0.342,0.443
Arizona Diamondbacks,ARI,2014,National,West,162,64,98,0,0.395,30,615,742,0.248,0.302,0.376,-4.1,0.265,0.326,0.414
San Francisco Giants,SFG,2014,National,West,162,88,74,0,0.5429999999999999,6,665,614,0.255,0.311,0.388,5.2,0.241,0.297,0.382
San Diego Padres,SDP,2014,National,West,162,77,85,0,0.475,17,535,577,0.226,0.292,0.342,-10.9,0.241,0.304,0.362
Boston Red Sox,BOS,2014,American,East,162,71,91,0,0.43799999999999994,25,634,715,0.244,0.316,0.369,-4.1,0.26,0.321,0.409
New York Yankees,NYY,2014,American,East,162,84,78,0,0.519,12,633,664,0.245,0.307,0.38,-5.1,0.25,0.305,0.395
Tampa Bay Rays,TBR,2014,American,East,162,77,85,0,0.475,19,612,625,0.247,0.317,0.367,-9.0,0.234,0.3,0.362
Toronto Blue Jays,TOR,2014,American,East,162,83,79,0,0.512,13,723,686,0.259,0.323,0.414,6.0,0.253,0.318,0.407
Baltimore Orioles,BAL,2014,American,East,162,96,66,0,0.593,-,705,593,0.256,0.311,0.422,3.8,0.244,0.308,0.382
Cleveland Indians,CLE,2014,American,Central,162,85,77,0,0.525,5,669,653,0.253,0.317,0.389,1.0,0.25,0.312,0.385
Minnesota Twins,MIN,2014,American,Central,162,70,92,0,0.43200000000000005,20,715,777,0.254,0.324,0.389,1.0,0.28,0.33,0.428
Detroit Tigers,DET,2014,American,Central,162,90,72,0,0.556,-,757,705,0.277,0.331,0.426,11.1,0.263,0.321,0.401
Chicago White Sox,CHW,2014,American,Central,162,73,89,0,0.451,17,660,758,0.253,0.31,0.398,4.4,0.265,0.337,0.401
Kansas City Royals,KCR,2014,American,Central,162,89,73,0,0.5489999999999999,1,651,624,0.263,0.314,0.376,-6.3,0.25,0.31,0.377
Houston Astros,HOU,2014,American,West,162,70,92,0,0.43200000000000005,28,629,723,0.242,0.309,0.383,0.6,0.26,0.323,0.396
Oakland Athletics,OAK,2014,American,West,162,88,74,0,0.5429999999999999,10,729,572,0.244,0.32,0.381,5.9,0.233,0.29,0.356
Anaheim Angels,LAA,2014,American,West,162,98,64,0,0.605,-,773,630,0.259,0.322,0.406,3.8,0.236,0.305,0.351
Seattle Mariners,SEA,2014,American,West,162,87,75,0,0.537,11,634,554,0.244,0.3,0.376,-0.6,0.23,0.295,0.356
Texas Rangers,TEX,2014,American,West,162,67,95,0,0.414,31,637,773,0.256,0.314,0.375,-5.0,0.272,0.336,0.428
Atlanta Braves,ATL,2015,National,East,162,67,95,0,0.414,23,573,760,0.251,0.314,0.359,-2.0,0.268,0.339,0.426
Washington Nationals,WSN,2015,National,East,162,83,79,0,0.512,7,703,635,0.251,0.321,0.403,0.9,0.25,0.301,0.384
Philadelphia Phillies,PHI,2015,National,East,162,63,99,0,0.389,27,626,809,0.249,0.303,0.382,-7.4,0.28,0.341,0.445
New York Mets,NYM,2015,National,East,162,90,72,0,0.556,-,683,613,0.244,0.312,0.4,0.8,0.243,0.296,0.377
Miami Marlins,MIA,2015,National,East,162,71,91,0,0.43799999999999994,19,613,678,0.26,0.31,0.384,-3.3,0.255,0.322,0.396
Milwaukee Brewers,MIL,2015,National,Central,162,68,94,0,0.42,32,655,737,0.251,0.307,0.393,-1.1,0.261,0.329,0.422
Chicago Cubs,CHC,2015,National,Central,162,97,65,0,0.599,3,689,608,0.244,0.321,0.398,5.7,0.233,0.29,0.372
St. Louis Cardinals,STL,2015,National,Central,162,100,62,0,0.617,-,647,525,0.253,0.321,0.394,0.6,0.246,0.31,0.366
Pittsburgh Pirates,PIT,2015,National,Central,162,98,64,0,0.605,2,697,596,0.26,0.323,0.396,5.0,0.248,0.311,0.361
Cincinnati Reds,CIN,2015,National,Central,162,64,98,0,0.395,36,640,754,0.248,0.312,0.394,-0.9,0.258,0.328,0.42
Los Angeles Dodgers,LAD,2015,National,West,162,92,70,0,0.568,-,667,595,0.25,0.326,0.413,8.6,0.242,0.297,0.372
Colorado Rockies,COL,2015,National,West,162,68,94,0,0.42,24,737,844,0.265,0.315,0.432,0.6,0.283,0.353,0.461
Arizona Diamondbacks,ARI,2015,National,West,162,79,83,0,0.488,13,720,713,0.264,0.324,0.414,1.2,0.258,0.322,0.423
San Francisco Giants,SFG,2015,National,West,162,84,78,0,0.519,8,696,627,0.267,0.326,0.406,4.7,0.246,0.305,0.395
San Diego Padres,SDP,2015,National,West,162,74,88,0,0.457,18,650,731,0.243,0.3,0.385,-6.0,0.252,0.321,0.414
Boston Red Sox,BOS,2015,American,East,162,78,84,0,0.48100000000000004,15,748,753,0.265,0.325,0.415,0.3,0.264,0.327,0.424
New York Yankees,NYY,2015,American,East,162,87,75,0,0.537,6,764,698,0.251,0.323,0.421,3.4,0.253,0.316,0.406
Tampa Bay Rays,TBR,2015,American,East,162,80,82,0,0.494,13,644,642,0.252,0.314,0.406,-6.1,0.24,0.304,0.385
Toronto Blue Jays,TOR,2015,American,East,162,93,69,0,0.574,-,891,670,0.269,0.34,0.457,16.2,0.248,0.304,0.403
Baltimore Orioles,BAL,2015,American,East,162,81,81,0,0.5,12,713,693,0.25,0.307,0.421,-0.9,0.257,0.321,0.418
Cleveland Indians,CLE,2015,American,Central,161,81,80,0,0.503,13.5,669,640,0.256,0.325,0.401,0.4,0.237,0.297,0.386
Minnesota Twins,MIN,2015,American,Central,162,83,79,0,0.512,12,696,700,0.247,0.305,0.399,-8.6,0.269,0.321,0.418
Detroit Tigers,DET,2015,American,Central,161,74,87,0,0.46,20.5,689,803,0.27,0.328,0.42,4.1,0.268,0.33,0.444
Chicago White Sox,CHW,2015,American,Central,162,76,86,0,0.469,19,622,701,0.25,0.306,0.38,-6.8,0.26,0.322,0.41
Kansas City Royals,KCR,2015,American,Central,162,95,67,0,0.586,-,724,641,0.269,0.322,0.412,-1.2,0.249,0.314,0.396
Houston Astros,HOU,2015,American,West,162,86,76,0,0.531,2,729,618,0.25,0.315,0.437,5.3,0.241,0.299,0.382
Oakland Athletics,OAK,2015,American,West,162,68,94,0,0.42,20,694,729,0.251,0.312,0.395,-1.2,0.254,0.316,0.4
Anaheim Angels,LAA,2015,American,West,162,85,77,0,0.525,3,661,675,0.246,0.307,0.396,-6.3,0.248,0.313,0.396
Seattle Mariners,SEA,2015,American,West,162,76,86,0,0.469,12,656,726,0.249,0.311,0.411,3.3,0.256,0.322,0.412
