Team Name,Team Abbreviation,Year,League,Division,Games,Wins,Loses,Ties,Win_Percentage,Games_Back,Runs_Scored,Runs_Allowed,AVG,OBP,SLG,BFW,O_AVG,O_OBP,O_SLG
Texas Rangers,TEX,2015,American,West,162,88,74,0,0.5429999999999999,-,751,733,0.257,0.325,0.413,3.4,0.262,0.328,0.419
Atlanta Braves,ATL,2016,National,East,161,68,93,0,0.42200000000000004,26.5,649,779,0.255,0.321,0.384,-8.1,0.256,0.328,0.416
Washington Nationals,WSN,2016,National,East,162,95,67,0,0.586,-,763,612,0.256,0.326,0.426,1.2,0.234,0.3,0.376
Philadelphia Phillies,PHI,2016,National,East,162,71,91,0,0.43799999999999994,24,610,796,0.24,0.301,0.384,-11.2,0.265,0.325,0.448
New York Mets,NYM,2016,National,East,162,87,75,0,0.537,8,671,617,0.246,0.316,0.417,0.8,0.254,0.311,0.395
Miami Marlins,MIA,2016,National,East,161,79,82,0,0.491,15.5,655,682,0.263,0.322,0.394,2.0,0.251,0.329,0.394
Milwaukee Brewers,MIL,2016,National,Central,162,73,89,0,0.451,30.5,671,733,0.244,0.322,0.407,3.5,0.263,0.333,0.426
Chicago Cubs,CHC,2016,National,Central,162,103,58,1,0.64,-,808,556,0.256,0.343,0.429,9.2,0.212,0.285,0.348
St. Louis Cardinals,STL,2016,National,Central,162,86,76,0,0.531,17.5,779,712,0.255,0.325,0.442,10.1,0.258,0.32,0.402
Pittsburgh Pirates,PIT,2016,National,Central,162,78,83,1,0.484,25,729,758,0.257,0.332,0.402,5.3,0.267,0.336,0.436
Cincinnati Reds,CIN,2016,National,Central,162,68,94,0,0.42,35.5,716,854,0.256,0.316,0.408,1.2,0.263,0.345,0.456
Los Angeles Dodgers,LAD,2016,National,West,162,91,71,0,0.562,-,725,638,0.249,0.319,0.409,-3.6,0.233,0.298,0.375
Colorado Rockies,COL,2016,National,West,162,75,87,0,0.46299999999999997,16,845,860,0.275,0.336,0.457,5.3,0.274,0.345,0.446
Arizona Diamondbacks,ARI,2016,National,West,162,69,93,0,0.426,22,752,890,0.261,0.32,0.432,-1.1,0.275,0.348,0.454
San Francisco Giants,SFG,2016,National,West,162,87,75,0,0.537,4,715,631,0.258,0.329,0.398,2.9,0.243,0.303,0.392
San Diego Padres,SDP,2016,National,West,162,68,94,0,0.42,23,686,770,0.235,0.299,0.39,-6.9,0.258,0.33,0.422
Boston Red Sox,BOS,2016,American,East,162,93,69,0,0.574,-,878,694,0.282,0.348,0.461,10.9,0.246,0.314,0.397
New York Yankees,NYY,2016,American,East,162,84,78,0,0.519,9,680,702,0.252,0.315,0.405,-5.3,0.248,0.31,0.424
Tampa Bay Rays,TBR,2016,American,East,162,68,94,0,0.42,25,672,713,0.243,0.307,0.426,-4.3,0.255,0.318,0.416
Toronto Blue Jays,TOR,2016,American,East,162,89,73,0,0.5489999999999999,4,759,666,0.248,0.33,0.426,1.3,0.242,0.305,0.398
Baltimore Orioles,BAL,2016,American,East,162,89,73,0,0.5489999999999999,4,744,715,0.256,0.317,0.443,3.3,0.258,0.328,0.421
Cleveland Indians,CLE,2016,American,Central,161,94,67,0,0.584,-,777,676,0.262,0.329,0.43,2.0,0.243,0.304,0.407
Minnesota Twins,MIN,2016,American,Central,162,59,103,0,0.364,35.5,722,889,0.251,0.316,0.421,-4.6,0.283,0.34,0.466
Detroit Tigers,DET,2016,American,Central,161,86,75,0,0.534,8,750,721,0.267,0.331,0.438,4.1,0.26,0.32,0.421
Chicago White Sox,CHW,2016,American,Central,162,78,84,0,0.48100000000000004,16.5,686,715,0.257,0.317,0.41,-4.2,0.257,0.326,0.419
Kansas City Royals,KCR,2016,American,Central,162,81,81,0,0.5,13.5,675,712,0.261,0.312,0.4,-7.1,0.259,0.327,0.423
Houston Astros,HOU,2016,American,West,162,84,78,0,0.519,11,724,701,0.247,0.319,0.417,1.0,0.256,0.314,0.424
Oakland Athletics,OAK,2016,American,West,162,69,93,0,0.426,26,653,761,0.246,0.304,0.395,-6.9,0.263,0.322,0.422
Anaheim Angels,LAA,2016,American,West,162,74,88,0,0.457,21,717,727,0.26,0.322,0.405,-0.9,0.269,0.334,0.44
Seattle Mariners,SEA,2016,American,West,162,86,76,0,0.531,9,768,707,0.259,0.326,0.43,8.0,0.253,0.314,0.425
Texas Rangers,TEX,2016,American,West,162,95,67,0,0.586,-,765,757,0.262,0.322,0.433,0.1,0.26,0.329,0.424
Atlanta Braves,ATL,2017,National,East,162,72,90,0,0.444,25,732,821,0.263,0.326,0.412,-7.2,0.263,0.339,0.438
Washington Nationals,WSN,2017,National,East,162,97,65,0,0.599,-,819,672,0.266,0.332,0.449,6.5,0.239,0.308,0.396
Philadelphia Phillies,PHI,2017,National,East,162,66,96,0,0.40700000000000003,31,690,782,0.25,0.315,0.409,-6.1,0.265,0.333,0.447
New York Mets,NYM,2017,National,East,162,70,92,0,0.43200000000000005,27,735,863,0.25,0.32,0.434,2.2,0.273,0.345,0.448
Miami Marlins,MIA,2017,National,East,162,77,85,0,0.475,20,778,822,0.267,0.331,0.431,10.0,0.263,0.344,0.432
Milwaukee Brewers,MIL,2017,National,Central,162,86,76,0,0.531,6,732,697,0.249,0.322,0.429,3.2,0.252,0.326,0.414
Chicago Cubs,CHC,2017,National,Central,162,92,70,0,0.568,-,822,695,0.255,0.338,0.437,6.9,0.238,0.315,0.398
St. Louis Cardinals,STL,2017,National,Central,162,83,79,0,0.512,9,761,705,0.256,0.334,0.426,7.9,0.253,0.32,0.411
Pittsburgh Pirates,PIT,2017,National,Central,162,75,87,0,0.46299999999999997,17,668,731,0.244,0.318,0.386,-5.6,0.264,0.33,0.431
Cincinnati Reds,CIN,2017,National,Central,162,68,94,0,0.42,24,753,869,0.253,0.329,0.433,7.0,0.263,0.345,0.465
Los Angeles Dodgers,LAD,2017,National,West,162,104,58,0,0.642,-,770,580,0.249,0.334,0.437,8.6,0.228,0.29,0.38
Colorado Rockies,COL,2017,National,West,162,87,75,0,0.537,17,824,757,0.273,0.338,0.444,1.9,0.264,0.332,0.439
Arizona Diamondbacks,ARI,2017,National,West,162,93,69,0,0.574,11,812,659,0.254,0.329,0.445,4.0,0.24,0.309,0.398
San Francisco Giants,SFG,2017,National,West,162,64,98,0,0.395,40,639,776,0.249,0.309,0.38,-15.4,0.268,0.331,0.438
San Diego Padres,SDP,2017,National,West,162,71,91,0,0.43799999999999994,33,604,816,0.234,0.299,0.393,-8.1,0.259,0.333,0.441
Boston Red Sox,BOS,2017,American,East,162,93,69,0,0.574,-,785,668,0.258,0.329,0.407,-7.1,0.245,0.306,0.406
New York Yankees,NYY,2017,American,East,162,91,71,0,0.562,2,858,660,0.262,0.339,0.447,6.6,0.228,0.298,0.382
Tampa Bay Rays,TBR,2017,American,East,162,80,82,0,0.494,13,694,704,0.245,0.317,0.422,-2.1,0.242,0.309,0.403
Toronto Blue Jays,TOR,2017,American,East,162,76,86,0,0.469,17,693,784,0.24,0.312,0.412,-10.5,0.258,0.326,0.429
Baltimore Orioles,BAL,2017,American,East,162,75,87,0,0.46299999999999997,18,743,841,0.26,0.312,0.435,0.6,0.269,0.342,0.458
Cleveland Indians,CLE,2017,American,Central,162,102,60,0,0.63,-,818,564,0.263,0.339,0.449,9.9,0.236,0.294,0.38
Minnesota Twins,MIN,2017,American,Central,162,85,77,0,0.525,17,815,788,0.26,0.334,0.434,-0.1,0.266,0.33,0.446
Detroit Tigers,DET,2017,American,Central,162,64,98,0,0.395,38,735,894,0.258,0.324,0.424,-5.5,0.282,0.348,0.463
Chicago White Sox,CHW,2017,American,Central,162,67,95,0,0.414,35,706,820,0.256,0.314,0.417,-4.9,0.254,0.337,0.45
Kansas City Royals,KCR,2017,American,Central,162,80,82,0,0.494,22,702,791,0.259,0.311,0.42,-7.5,0.265,0.331,0.434
Houston Astros,HOU,2017,American,West,162,101,61,0,0.623,-,896,700,0.282,0.346,0.478,22.7,0.24,0.313,0.407
Oakland Athletics,OAK,2017,American,West,162,75,87,0,0.46299999999999997,26,739,826,0.246,0.319,0.436,3.8,0.261,0.327,0.439
Anaheim Angels,LAA,2017,American,West,162,80,82,0,0.494,21,710,709,0.243,0.315,0.397,-2.6,0.251,0.314,0.429
Seattle Mariners,SEA,2017,American,West,162,78,84,0,0.48100000000000004,23,750,772,0.259,0.325,0.424,-0.5,0.254,0.318,0.435
Texas Rangers,TEX,2017,American,West,162,78,84,0,0.48100000000000004,23,799,816,0.244,0.32,0.43,-3.3,0.261,0.335,0.434
Atlanta Braves,ATL,2018,National,East,162,90,72,0,0.556,-,759,657,0.257,0.324,0.417,-0.2,0.229,0.314,0.37
Washington Nationals,WSN,2018,National,East,162,82,80,0,0.506,8,771,682,0.254,0.335,0.419,-0.1,0.242,0.311,0.411
Philadelphia Phillies,PHI,2018,National,East,162,80,82,0,0.494,10,677,728,0.234,0.314,0.393,-6.1,0.249,0.316,0.407
New York Mets,NYM,2018,National,East,162,77,85,0,0.475,13,676,707,0.234,0.312,0.389,-4.3,0.246,0.313,0.398
Miami Marlins,MIA,2018,National,East,161,63,98,0,0.391,26.5,589,809,0.237,0.303,0.357,-12.1,0.254,0.333,0.424
Milwaukee Brewers,MIL,2018,National,Central,163,96,67,0,0.589,-,754,659,0.252,0.323,0.424,1.5,0.233,0.309,0.387
Chicago Cubs,CHC,2018,National,Central,163,95,68,0,0.583,1,761,645,0.258,0.333,0.41,5.3,0.24,0.323,0.376
St. Louis Cardinals,STL,2018,National,Central,162,88,74,0,0.5429999999999999,7.5,759,691,0.249,0.321,0.409,2.6,0.246,0.324,0.378
Pittsburgh Pirates,PIT,2018,National,Central,161,82,79,0,0.509,13,692,693,0.254,0.317,0.407,3.9,0.251,0.319,0.407
Cincinnati Reds,CIN,2018,National,Central,162,67,95,0,0.414,28.5,696,819,0.254,0.328,0.401,2.7,0.266,0.332,0.45
Los Angeles Dodgers,LAD,2018,National,West,163,92,71,0,0.564,-,804,610,0.25,0.333,0.442,10.6,0.23,0.29,0.379
Colorado Rockies,COL,2018,National,West,163,91,72,0,0.5579999999999999,1,780,745,0.256,0.322,0.435,2.7,0.25,0.319,0.417
Arizona Diamondbacks,ARI,2018,National,West,162,82,80,0,0.506,9.5,693,644,0.235,0.31,0.397,-2.7,0.239,0.31,0.388
San Francisco Giants,SFG,2018,National,West,162,73,89,0,0.451,18.5,603,699,0.239,0.3,0.368,-8.3,0.251,0.318,0.404
San Diego Padres,SDP,2018,National,West,162,66,96,0,0.40700000000000003,25.5,617,767,0.235,0.297,0.38,-10.6,0.256,0.324,0.417
Boston Red Sox,BOS,2018,American,East,162,108,54,0,0.667,-,876,647,0.268,0.339,0.453,9.2,0.237,0.309,0.39
New York Yankees,NYY,2018,American,East,162,100,62,0,0.617,8,851,669,0.249,0.329,0.451,4.7,0.237,0.304,0.39
Tampa Bay Rays,TBR,2018,American,East,162,90,72,0,0.556,18,716,646,0.258,0.333,0.406,8.1,0.23,0.3,0.377
Toronto Blue Jays,TOR,2018,American,East,162,73,89,0,0.451,35,709,832,0.244,0.312,0.427,-0.2,0.265,0.335,0.446
Baltimore Orioles,BAL,2018,American,East,162,47,115,0,0.29,61,622,892,0.239,0.298,0.391,-7.2,0.276,0.349,0.471
Cleveland Indians,CLE,2018,American,Central,162,91,71,0,0.562,-,818,648,0.259,0.332,0.434,4.2,0.242,0.3,0.414
Minnesota Twins,MIN,2018,American,Central,162,78,84,0,0.48100000000000004,13,738,775,0.25,0.318,0.405,-4.5,0.256,0.332,0.423
Detroit Tigers,DET,2018,American,Central,162,64,98,0,0.395,27,630,796,0.241,0.3,0.38,-11.9,0.258,0.323,0.439
Chicago White Sox,CHW,2018,American,Central,162,62,100,0,0.38299999999999995,29,656,848,0.241,0.302,0.401,-9.1,0.254,0.34,0.422
Kansas City Royals,KCR,2018,American,Central,162,58,104,0,0.358,33,638,833,0.245,0.305,0.392,-5.8,0.275,0.342,0.446
Houston Astros,HOU,2018,American,West,162,103,59,0,0.636,-,797,534,0.255,0.329,0.425,8.9,0.217,0.282,0.358
Oakland Athletics,OAK,2018,American,West,162,97,65,0,0.599,6,813,674,0.252,0.325,0.439,6.1,0.236,0.301,0.392
Anaheim Angels,LAA,2018,American,West,162,80,82,0,0.494,23,721,722,0.242,0.313,0.413,6.0,0.248,0.322,0.415
Seattle Mariners,SEA,2018,American,West,162,89,73,0,0.5489999999999999,14,677,711,0.254,0.314,0.408,3.8,0.252,0.308,0.418
Texas Rangers,TEX,2018,American,West,162,67,95,0,0.414,36,737,848,0.24,0.318,0.404,-9.4,0.271,0.335,0.464
Atlanta Braves,ATL,2019,National,East,162,97,65,0,0.599,-,855,743,0.258,0.336,0.452,5.0,0.256,0.329,0.419
Washington Nationals,WSN,2019,National,East,162,93,69,0,0.574,4,873,724,0.265,0.342,0.454,3.4,0.244,0.314,0.412
Philadelphia Phillies,PHI,2019,National,East,162,81,81,0,0.5,16,774,794,0.246,0.319,0.427,-3.0,0.261,0.332,0.453
New York Mets,NYM,2019,National,East,162,86,76,0,0.531,11,791,737,0.257,0.328,0.442,4.9,0.251,0.317,0.418
Miami Marlins,MIA,2019,National,East,162,57,105,0,0.35200000000000004,40,615,808,0.241,0.298,0.375,-16.6,0.245,0.329,0.435
Milwaukee Brewers,MIL,2019,National,Central,162,89,73,0,0.5489999999999999,2,769,766,0.246,0.329,0.438,-0.7,0.246,0.321,0.425
Chicago Cubs,CHC,2019,National,Central,162,84,78,0,0.519,7,814,717,0.252,0.331,0.452,8.1,0.251,0.323,0.414
St. Louis Cardinals,STL,2019,National,Central,162,91,71,0,0.562,-,764,662,0.245,0.322,0.415,5.1,0.238,0.314,0.397
Pittsburgh Pirates,PIT,2019,National,Central,162,69,93,0,0.426,22,758,911,0.265,0.321,0.42,-4.0,0.268,0.343,0.47
Cincinnati Reds,CIN,2019,National,Central,162,75,87,0,0.46299999999999997,16,701,711,0.244,0.315,0.422,-4.2,0.235,0.31,0.41
Los Angeles Dodgers,LAD,2019,National,West,162,106,56,0,0.654,-,886,613,0.257,0.338,0.472,11.2,0.223,0.282,0.379
Colorado Rockies,COL,2019,National,West,162,71,91,0,0.43799999999999994,35,835,958,0.265,0.326,0.456,-1.4,0.277,0.348,0.492
Arizona Diamondbacks,ARI,2019,National,West,162,85,77,0,0.525,21,813,743,0.252,0.323,0.434,-0.1,0.251,0.32,0.432
San Francisco Giants,SFG,2019,National,West,162,77,85,0,0.475,29,678,773,0.239,0.302,0.392,-11.0,0.249,0.318,0.428
San Diego Padres,SDP,2019,National,West,162,70,92,0,0.43200000000000005,36,682,789,0.238,0.308,0.41,-8.8,0.251,0.315,0.43
Boston Red Sox,BOS,2019,American,East,162,84,78,0,0.519,19,901,828,0.269,0.34,0.466,2.9,0.251,0.33,0.431
New York Yankees,NYY,2019,American,East,162,103,59,0,0.636,-,943,739,0.267,0.339,0.49,11.2,0.248,0.314,0.439
Tampa Bay Rays,TBR,2019,American,East,162,96,66,0,0.593,7,769,656,0.254,0.325,0.431,-0.5,0.23,0.294,0.386
Toronto Blue Jays,TOR,2019,American,East,162,67,95,0,0.414,36,726,828,0.236,0.305,0.428,-8.3,0.259,0.337,0.451
Baltimore Orioles,BAL,2019,American,East,162,54,108,0,0.33299999999999996,49,729,981,0.246,0.31,0.415,-11.0,0.271,0.342,0.497
Cleveland Indians,CLE,2019,American,Central,162,93,69,0,0.574,8,769,657,0.25,0.323,0.432,-4.2,0.24,0.304,0.419
Minnesota Twins,MIN,2019,American,Central,162,101,61,0,0.623,-,939,754,0.27,0.338,0.494,7.3,0.257,0.316,0.419
Detroit Tigers,DET,2019,American,Central,161,47,114,0,0.292,53.5,582,915,0.24,0.294,0.388,-21.1,0.275,0.342,0.478
Chicago White Sox,CHW,2019,American,Central,161,72,89,0,0.447,28.5,708,832,0.261,0.314,0.414,-0.9,0.263,0.337,0.452
Kansas City Royals,KCR,2019,American,Central,162,59,103,0,0.364,42,691,869,0.247,0.309,0.401,-10.1,0.273,0.348,0.456
Houston Astros,HOU,2019,American,West,162,107,55,0,0.66,-,920,640,0.274,0.352,0.495,12.8,0.221,0.283,0.397
Oakland Athletics,OAK,2019,American,West,162,97,65,0,0.599,10,845,680,0.249,0.327,0.448,1.6,0.242,0.308,0.404
Anaheim Angels,LAA,2019,American,West,162,72,90,0,0.444,35,769,868,0.247,0.324,0.422,-3.2,0.254,0.331,0.459
Seattle Mariners,SEA,2019,American,West,162,68,94,0,0.42,39,758,893,0.237,0.316,0.424,-3.6,0.263,0.326,0.469
Texas Rangers,TEX,2019,American,West,162,78,84,0,0.48100000000000004,29,810,878,0.248,0.319,0.431,-9.7,0.269,0.342,0.464
